# Generated by tools/build_adiscord_technology_system.py.
# The campaign begins in 2160; recovered 2100-2150 knowledge is baseline,
# while the dense 2160+ programmes remain player and AI decisions.
ADISCORD_grant_2150_technology_baseline = {
	set_technology = {
		ADISCORD_tech_salvage_standards = 1
		ADISCORD_tech_ruin_workshops = 1
		ADISCORD_tech_reconstruction_bureaus = 1
		ADISCORD_tech_drone_construction_cartography = 1
		ADISCORD_tech_standardized_machine_tools = 1
		ADISCORD_tech_interchangeable_components = 1
		ADISCORD_tech_industrial_cluster_planning = 1
		ADISCORD_tech_precision_metrology_recovery = 1
		ADISCORD_tech_salvage_metallurgy = 1
		ADISCORD_tech_grid_rationing = 1
		ADISCORD_tech_refinery_reclamation = 1
		ADISCORD_tech_spectral_ore_sorting = 1
		ADISCORD_tech_basic_fiscal_records = 1
		ADISCORD_tech_reconstruction_contracts = 1
		ADISCORD_tech_state_debt_instruments = 1
		ADISCORD_tech_unified_treasury_ledgers = 1
		ADISCORD_tech_municipal_ledgers = 1
		ADISCORD_tech_tax_census_network = 1
		ADISCORD_tech_standard_civil_codes = 1
		ADISCORD_tech_cadastral_archive_digitization = 1
		ADISCORD_tech_modular_shelters = 1
		ADISCORD_tech_ration_distribution_systems = 1
		ADISCORD_tech_urban_radiation_sanitation = 1
		ADISCORD_tech_shelter_ventilation_filters = 1
		ADISCORD_tech_local_grid_restoration = 1
		ADISCORD_tech_substation_networks = 1
		ADISCORD_tech_radiation_mapping = 1
		ADISCORD_tech_phase_synchronized_substations = 1
		ADISCORD_tech_mesh_command_networks = 1
		ADISCORD_tech_field_radio_networks = 1
		ADISCORD_tech_encryption_rebuild = 1
		ADISCORD_tech_frequency_hopping_field_sets = 1
		ADISCORD_tech_electromechanical_relays = 1
		ADISCORD_tech_recovered_data_archives = 1
		ADISCORD_tech_recovered_semiconductors = 1
		ADISCORD_tech_vacuum_sealed_logic_restoration = 1
		ADISCORD_tech_postwar_weapon_standardization = 1
		ADISCORD_tech_refurbished_receivers = 1
		ADISCORD_tech_standardized_cartridges = 1
		ADISCORD_tech_caseless_ammunition_trials = 1
		ADISCORD_tech_belt_fed_recovery = 1
		ADISCORD_tech_squad_grenade_launchers = 1
		ADISCORD_tech_portable_at_cells = 1
		ADISCORD_tech_recoilless_squad_launchers = 1
		ADISCORD_tech_composite_protection_kits = 1
		ADISCORD_tech_trauma_plates = 1
		ADISCORD_tech_sealed_combat_suits = 1
		ADISCORD_tech_ceramic_trauma_inserts = 1
